Country;Year;2.1.2 Prevalence of severe food insecurity (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) | 00024003-_T-_T || Value | 006121 || Percent;2.1.1 Prevalence of undernourishment | 00000000024000 || Value | 006121 || Percent;
Afghanistan;2020;22.5;29.8;
Africa (FAO);2020;22.4;19.6;
Albania;2020;7.7;3.9;
Algeria;2020;6.2;2.5;
Americas (FAO);2020;8.4;5.1;
Angola;2020;30.4;20.8;
Antigua and Barbuda;2020;7.1;;
Argentina;2020;13;3.7;
Armenia;2020;1;3.5;
Asia (FAO);2020;9.7;8.6;
Australia;2020;3.6;2.5;
Austria;2020;1.3;2.5;
Azerbaijan;2020;0.5;2.5;
Bahamas;2020;3.4;;
Bangladesh;2020;10.7;11.4;
Barbados;2020;7.4;3.4;
Belarus;2020;;2.5;
Belgium;2020;1.3;2.5;
Belize;2020;6;7.4;
Benin;2020;13.8;7.4;
Bolivia;2020;;13.9;
Bosnia and Herzegovina;2020;2.8;2.5;
Botswana;2020;25.4;21.9;
Brazil;2020;7.3;4.1;
Brunei;2020;;5.9;
Bulgaria;2020;2.9;3;
Burkina Faso;2020;18.5;18;
Cambodia;2020;15.1;6.3;
Cameroon;2020;26.7;6.7;
Canada;2020;1;2.5;
Cape Verde;2020;6.4;17.7;
Caribbean (FAO);2020;36.6;16.5;
Central African Republic;2020;61.8;52.2;
Central America (FAO);2020;7.3;8;
Central Asia (FAO);2020;4.7;3.1;
Chad;2020;;32.7;
Chile;2020;3.8;2.6;
China;2020;;2.5;
Colombia;2020;;8.2;
Comoros;2020;27.4;;
Congo;2020;55.5;31.6;
Costa Rica;2020;2.8;3.4;
Cote d'Ivoire;2020;9.4;4.4;
Croatia;2020;1.6;2.5;
Cuba;2020;;2.5;
Cyprus;2020;;2.5;
Czechia;2020;1.6;2.5;
Democratic Republic of Congo;2020;39.2;39.8;
Denmark;2020;1.4;2.5;
Djibouti;2020;16.5;13.5;
Dominica;2020;;6.9;
Dominican Republic;2020;;6.7;
East Timor;2020;;26.2;
Eastern Africa (FAO);2020;28.1;30.2;
Eastern Asia (FAO);2020;2;2.5;
Eastern Asia and South-eastern Asia (FAO);2020;2.4;2.6;
Eastern Europe (FAO);2020;1.4;2.5;
Ecuador;2020;12.8;15.4;
Egypt;2020;7.1;5.1;
El Salvador;2020;14.7;7.7;
Estonia;2020;0.8;2.5;
Eswatini;2020;18.3;11;
Ethiopia;2020;19.6;24.9;
Europe (FAO);2020;1.4;2.5;
Fiji;2020;4.2;5.7;
Finland;2020;2.4;2.5;
France;2020;1;2.5;
French Polynesia;2020;;4;
Gabon;2020;;17.2;
Gambia;2020;27.1;21.6;
Georgia;2020;9.5;7.6;
Germany;2020;1.1;2.5;
Ghana;2020;5.6;4.1;
Greece;2020;1.6;2.5;
Grenada;2020;7.5;;
Guatemala;2020;20.7;16;
Guinea;2020;48.9;;
Guinea-Bissau;2020;29.2;;
Guyana;2020;;4.9;
Haiti;2020;45.2;47.2;
High-income economies (FAO);2020;1.5;2.5;
Honduras;2020;17.9;15.3;
Hong Kong;2020;;2.5;
Hungary;2020;2.1;2.5;
Iceland;2020;1.3;2.5;
India;2020;;16.3;
Indonesia;2020;0.7;6.5;
Iran;2020;7.7;4.1;
Iraq;2020;;15.9;
Ireland;2020;3.2;2.5;
Israel;2020;2;2.5;
Italy;2020;1.9;2.5;
Jamaica;2020;23.1;6.9;
Japan;2020;0.9;3.2;
Jordan;2020;17;16.9;
Kazakhstan;2020;0.5;2.5;
Kenya;2020;26.1;26.9;
Kiribati;2020;8;4.2;
Kuwait;2020;4.9;2.7;
Kyrgyzstan;2020;1;5.3;
Land Locked Developing Countries (FAO);2020;21.9;20.3;
Laos;2020;8.3;5.1;
Latin America and the Caribbean (FAO);2020;12.8;8;
Latvia;2020;0.7;2.5;
Least Developed Countries (FAO);2020;23;23.1;
Lebanon;2020;10.2;10.9;
Lesotho;2020;30.9;34.7;
Liberia;2020;37.3;38.3;
Libya;2020;20.7;;
Lithuania;2020;1.9;2.5;
Low Income Food Deficit Countries (FAO);2020;21.4;19.1;
Low income economies (FAO);2020;26.8;30;
Lower-middle-income economies (FAO);2020;15.4;13.1;
Luxembourg;2020;0.7;2.5;
Macao;2020;;4.8;
Madagascar;2020;10.3;48.5;
Malawi;2020;51;17.8;
Malaysia;2020;6.3;2.5;
Maldives;2020;2.2;;
Mali;2020;;9.8;
Malta;2020;1.4;2.5;
Mauritania;2020;7.2;10.1;
Mauritius;2020;9.1;7.8;
Melanesia;2020;;19.1;
Mexico;2020;3.7;6.1;
Middle Africa (FAO);2020;35.9;30.4;
Moldova;2020;4.9;;
Mongolia;2020;5;3.6;
Montenegro;2020;3.4;2.5;
